image_path,pred_idx,pred_label,confidence,prob_authentic,prob_tampered
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\015d94d975099b7e1c15cdef580ab5a3.jpg,1,Tampered,0.7166914343833923,0.28330856561660767,0.7166914343833923
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0169ad73e34bddf8763de9518399a5d4.jpg,0,Authentic,0.8522412180900574,0.8522412180900574,0.14775879681110382
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0173ed1ee8d19b1eefdd17a91b61b27f.jpg,0,Authentic,0.7293864488601685,0.7293864488601685,0.27061355113983154
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0174d87ce1122e51053fc6f896da6143.jpg,1,Tampered,0.9202994704246521,0.07970047742128372,0.9202994704246521
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01752c5be8a05d3277876f3675e12f75.jpg,1,Tampered,0.6259652376174927,0.3740347623825073,0.6259652376174927
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0177981603a4ab8012f62b0deb3592c8.jpg,0,Authentic,0.8388625383377075,0.8388625383377075,0.1611374169588089
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\017d7b46a691aa0eb01328897ecb7f63.jpg,0,Authentic,0.8026310801506042,0.8026310801506042,0.19736890494823456
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0182a337c4b06c322d4d5e0838bb8313.jpg,0,Authentic,0.5235897898674011,0.5235897898674011,0.47641023993492126
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0182c8a33e0123c9c447008eb044e3a2.jpg,1,Tampered,0.5355235934257507,0.4644763171672821,0.5355235934257507
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\018a5bd1ac1afc5a495116839b12595f.jpg,1,Tampered,0.5405021905899048,0.4594978392124176,0.5405021905899048
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0191af7f61049511a11c729350da9ae5.jpg,1,Tampered,0.7746506333351135,0.22534936666488647,0.7746506333351135
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01946f595b2d77a942be25a7599d0ed9.jpg,0,Authentic,0.9269695281982422,0.9269695281982422,0.0730305165052414
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0195ea521b84971512b3c85031d37a94.jpg,1,Tampered,0.8586174249649048,0.1413826048374176,0.8586174249649048
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0197f85972efd2430102e0ae3d877b00.jpg,1,Tampered,0.5449582934379578,0.4550417959690094,0.5449582934379578
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01a1f50fd7633c02162d421420dc768f.jpg,0,Authentic,0.8062317371368408,0.8062317371368408,0.19376829266548157
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01b1caaf0d1a954b89e7ba3962ea0058.jpg,0,Authentic,0.8491880297660828,0.8491880297660828,0.15081197023391724
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01b77f663026b799567a0599517b9468.jpg,1,Tampered,0.7276062369346619,0.27239376306533813,0.7276062369346619
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01c93938476e25c010bd61471c5f18c1.jpg,0,Authentic,0.8575980067253113,0.8575980067253113,0.14240193367004395
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01dcb7d08fd23b6f70ae05fa06aa3ef0.jpg,0,Authentic,0.518705427646637,0.518705427646637,0.48129454255104065
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01df97afdd8420f41bdf2dc6d1b9d611.jpg,1,Tampered,0.5371251106262207,0.4628748595714569,0.5371251106262207
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01e7c7f131ce21d9431ece05fb7a85d7.jpg,0,Authentic,0.7051559090614319,0.7051559090614319,0.2948440611362457
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01e98415ffe93cbc484ef08e2212a40c.jpg,1,Tampered,0.7424201369285583,0.25757986307144165,0.7424201369285583
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01f1a8e23bff0b680d2e2b0de12c3c65.jpg,0,Authentic,0.8905797004699707,0.8905797004699707,0.10942032933235168
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\01fbd7699e5d059983c924bb33025ac2.jpg,1,Tampered,0.9527709484100342,0.04722902178764343,0.9527709484100342
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\021576058f60057b05cb179a63084b28.jpg,1,Tampered,0.8890049457550049,0.11099500209093094,0.8890049457550049
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\021c86d47b280eb1f2d5287df81e51c5.jpg,0,Authentic,0.5401002168655396,0.5401002168655396,0.4598997235298157
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\021e149f892ba03744b5e01640355b14.jpg,1,Tampered,0.7705050110816956,0.22949498891830444,0.7705050110816956
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0225e6e34d7a00c8df0deca966e8a476.jpg,1,Tampered,0.8963479995727539,0.10365201532840729,0.8963479995727539
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0229389a328e2a4740c9e49475a397cd.jpg,1,Tampered,0.8167979717254639,0.18320207297801971,0.8167979717254639
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\022c9350ab34670e95ac3929204f36ab.jpg,0,Authentic,0.9696806073188782,0.9696806073188782,0.03031942807137966
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\02336eebe4a9015ad01c358f106d883f.jpg,1,Tampered,0.8603305220603943,0.1396695226430893,0.8603305220603943
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\024a47d4ae5a12814fbf72216592e9f4.jpg,1,Tampered,0.9600704908370972,0.03992956504225731,0.9600704908370972
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\024b17b1d592eb41631649f165a06b5e.jpg,1,Tampered,0.5023838877677917,0.497616171836853,0.5023838877677917
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\025488a6c61be7827014758722d26ccb.jpg,1,Tampered,0.7171855568885803,0.28281447291374207,0.7171855568885803
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\025af729416c291255ec28070a5fbe0e.jpg,1,Tampered,0.6548081040382385,0.3451918661594391,0.6548081040382385
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\026a11fa3c117f64584ca87f621e51e9.jpg,0,Authentic,0.7538747191429138,0.7538747191429138,0.24612529575824738
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\027c57937b0f771d151912071312039c.jpg,0,Authentic,0.8603997826576233,0.8603997826576233,0.1396002322435379
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0281dd137a02310c99380d8c335e74c0.jpg,0,Authentic,0.7604265213012695,0.7604265213012695,0.23957349359989166
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\028fa70ec6faa02e8f8eaaff0465ed55.jpg,0,Authentic,0.9133948087692261,0.9133948087692261,0.08660521358251572
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0294397e2708f1920b7fda8c3d1e2bd2.jpg,1,Tampered,0.9577872157096863,0.042212799191474915,0.9577872157096863
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\0296d1a25a91100d732079fe922bd37b.jpg,0,Authentic,0.9097995162010193,0.9097995162010193,0.09020046889781952
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\029c2aad3ff56d9a923ba1c287aaf25c.jpg,0,Authentic,0.8754532337188721,0.8754532337188721,0.12454678118228912
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\029c55b1519683ba43883bc0408defd9.jpg,1,Tampered,0.5450713634490967,0.45492860674858093,0.5450713634490967
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\02aae4438a1baabf012b928d6f36097d.jpg,0,Authentic,0.8290680050849915,0.8290680050849915,0.17093198001384735
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\02ad9a3e80867c3623fae9271ce89dde.jpg,1,Tampered,0.8393182158470154,0.16068178415298462,0.8393182158470154
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\02b0b2f4c6afb112629f4ac508ef20d2.jpg,1,Tampered,0.9671344757080078,0.03286552056670189,0.9671344757080078
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\02b3a770dd394c24f22c2815aa2611a9.jpg,1,Tampered,0.8355596661567688,0.1644403487443924,0.8355596661567688
e:\Sharvayu data\Malware\Symbiosis Nagpur SIT\6th SEM\IMLDS Elective\CA3\Implementation\public_test_images\public\images\02c89a27b8c6189b6519be3293c48adf.jpg,0,Authentic,0.7765334248542786,0.7765334248542786,0.22346651554107666
